tag,r_f_joint1_1_pos,r_f_joint1_2_pos,r_f_joint1_3_pos,r_f_joint2_1_pos,r_f_joint2_2_pos,r_f_joint2_3_pos,r_f_joint2_4_pos,r_f_joint3_1_pos,r_f_joint3_2_pos,r_f_joint3_3_pos,r_f_joint3_4_pos,r_f_joint4_1_pos,r_f_joint4_2_pos,r_f_joint4_3_pos,r_f_joint4_4_pos,r_f_joint5_1_pos,r_f_joint5_2_pos,r_f_joint5_3_pos,r_f_joint5_4_pos,hand_pos_x,hand_pos_y,hand_pos_z,hand_euler_X,hand_euler_Y,hand_euler_Z
20240902-162126,-1.4191310413758011,-0.0011388850768704,8.05594150288375e-05,-0.2494851835727527,-0.0045961642313019,-0.0507663748921415,-0.0497355388014905,0.001169745747561,-0.0043191290377193,-0.1382864868938525,-0.137376213688719,-0.2470475289142461,-0.0040937667931873,-0.2122745234605104,-0.2114568304510723,-0.4956148168499837,-0.1711362781939367,-0.171781815761639,-0.1710905198661333,-0.0454040988613569,-0.0359753775957707,0.2072698531209904,-0.1548292165939584,0.8993133867433044,0.0282399909467262
20240902-162006,-1.8868069786080368,-0.0025222047389768,0.0004066122108733,-0.2428598731067316,-0.0031260914510764,-0.1456890873116925,-0.1450212435861292,-0.0063267365621294,-0.0028488605565863,-0.1614014043113537,-0.1608228373156777,-0.2549158781401353,-0.0026332563625514,-0.2072543458556611,-0.2067645051246084,-0.5032318659370226,-0.2650048174695804,-0.1375792883516581,-0.1373765623440577,-0.0615309377900194,-0.0872212740723139,0.18864259784651188,0.5325937601233857,0.8205650736104189,0.3403487171830816
20240902-162456,-0.998378217520614,4.55235016821885e-06,-0.1903198622062155,-0.1737312978923101,-0.1108610501253822,-0.5671154071128298,-0.5664620347783191,-0.0042489118200004,-0.2464894314703921,-0.4328028140975042,-0.4322622918813024,-0.1818122758930483,-0.326353146980423,-0.4146692399792992,-0.4143170510093811,-0.3592578092693773,-0.6973841915390325,-0.1975098313517237,-0.1974806816612349,-0.0783002397009334,-0.018997851604749,0.1945849168716474,0.7307311963935117,0.3261113455113174,-0.6807686543250248
20240902-162146,-1.3820017727894205,0.0009163198133541,-0.0003365527150938,-0.244840278586581,0.0363898062986145,-0.2473119553978607,-0.2571241470506101,-6.379487315409443e-05,-0.0006235261310781,-0.2272883985479132,-0.227298742006729,-0.2416370211002982,-0.0007595059967015,-0.2308145998814902,-0.2307275335937673,-0.4911478955159912,-0.3126157794514328,-0.1523083560343771,-0.1522651385720643,-0.0758685587481625,0.0751036391322409,0.1929529121756703,-1.4055168147236548,0.5271367576028586,0.714757932708057
20240902-162256,-1.6271042349432248,0.000642563571673,-0.0003138368248517,-0.2516936098839616,-0.0026457568514693,-0.2378932096017691,-0.2374456409351473,-0.0077032520534401,-0.0580265683477833,-0.3557836166488404,-0.3571481828618899,-0.2447471626507026,-0.0534490212077598,-0.3390225392189503,-0.338704210259423,-0.493364396903415,-0.1699345590479551,-0.2167737746629879,-0.2163525699568146,-0.0369317449781196,0.0386728147566477,0.1902113874386923,-0.8934141654107719,0.7397086413782824,0.6310644926999794
20240902-161836,-2.3479348112733747,0.1634729960907761,-0.034498117806992,-0.1019338831443742,-0.0052828914102017,-0.3087656941108927,-0.3076678987376618,-0.003262750230216,-0.2298173800261148,-0.4950558005552586,-0.4945270749467056,-0.0714903184597918,-0.4940910571450424,-0.5329258459278148,-0.5395378509939736,-0.4595403186647159,-1.0802258926703772,-0.1974931507733806,-0.2230229527869235,-0.0563221606395114,0.0015126681920286,0.10467898838542566,0.4472235569830278,0.377899364806125,-0.1235217013971799
20240902-161956,-1.1158556386209395,-0.0015777943170621,-0.0494875685174062,-0.2328854783728028,-0.0049870980238048,-0.3965117838293786,-0.3955188377785898,-0.0026868142157911,-0.0837738222481903,-0.3757051360722211,-0.3748596355712673,-0.2378914610489566,-0.2598533215116959,-0.3779288608293203,-0.3773649158142166,-0.4724793364766911,-0.8502914686103206,-0.1586603361757907,-0.1583483909270634,-0.0446562777628656,-0.0479642461025093,0.13482901154940827,0.1135405706377789,0.5644076372904893,0.3004883611587364
20240902-161846,-2.308848714566591,0.3864311030312269,-0.0003384558467021,-0.0984250118126231,-0.003098126454234,-0.4808359305106667,-0.4800036617022284,-0.0078328257405584,-0.0443674378538396,-0.3978861289123353,-0.3971312901881618,-0.1110811026686075,-0.3961298848206855,-0.4093388872359131,-0.408660339753695,-0.2149875883210582,-1.0414796679621563,-0.1060972802680957,-0.1079948520366107,-0.0796819927113908,0.024478624875601,0.030323162317039853,0.8897943090878307,-0.890227603489357,-0.2115869257951142
20240902-162056,-1.7467238796635207,-0.0601443866533156,0.0060743033506719,-0.241233429291976,-0.0020889171473995,-0.2717306066130392,-0.271248589663732,-0.0135615230383179,-0.0003764683608948,-0.2665039509000046,-0.266113819617983,-0.14099463546782,0.0124417605960972,-0.24019035356206,-0.2442020561933583,-0.0270302382231734,-0.1624669202332046,-0.1071462109753001,-0.1306854042313833,-0.0507403296405135,-0.0825295638560912,0.03701527109838948,1.2157171859871392,0.4520821403047665,0.0083221543077759
20240902-161936,-1.9048918051596877,0.1551338571691146,-0.3060291736217607,-0.146132028573949,-0.3409949895340036,-0.6957112504299401,-0.6953908198172429,0.0630905339314471,-0.3230835688294886,-0.4803522117561496,-0.5010475861327577,-0.1237372799881613,-0.3305421706598067,-0.4029049605013953,-0.4475145111723078,-0.2960622691830852,-0.7834747839004803,-0.2421852753488743,-0.2419583191665041,-0.0931759849596564,-0.0099478569826615,0.13207225017903138,0.1748661924775497,0.3902997107885466,0.005029581590125
20240902-162246,-1.0843840753928466,-0.000552913129501,-6.817590287210632e-05,-0.2510837102394176,-0.0030500976150959,-0.2366857474787734,-0.2361540051548635,0.002917207582501,-0.1330506207431075,-0.3694785004467574,-0.3693342978488157,-0.2450407353227177,-0.0318724728244326,-0.3188004532452462,-0.3183702948785502,-0.4934748931789438,-0.1205602855250688,-0.2059567506162151,-0.2054359963405403,0.0128310705773559,0.0688087689529494,0.24439018149227718,-0.9125739229500058,0.7251089698111592,0.7204787047310864
20240902-162306,-1.699868895077491,-0.0036339922602788,-0.0422125643304537,-0.242371353140493,-0.004309754926936,-0.1604312171610673,-0.1594655778180877,-0.0072712431530923,-0.0041572063383625,-0.1992045008806703,-0.1983082421940749,-0.2562635573695471,-0.0043420396285993,-0.255971784298611,-0.2552215411921084,-0.4441520571418346,-0.6243962985540469,-0.1452549505442951,-0.1450150136035813,-0.0926466258729909,-0.055079972141763,0.10094764566941788,0.9454108088507038,0.2692955618767516,-0.150265418083568
20240902-161736,-1.3143632441079562,-0.0033252730338643,0.0007367269357,-0.0983982551124059,-0.0048565710400074,-0.4519914685103471,-0.4512308184508297,-0.0071985172412218,-0.1903373460743417,-0.3352972978033271,-0.3416302741871688,-0.114826336073071,-0.9095599044351188,-0.6527342380100313,-0.6535678105352934,-0.1961644960399897,-1.4287439211015505,-0.3737713827284121,-0.3748647408821232,-0.0351720967870834,-0.0373359602887719,0.12158691815346837,-0.2908079508422537,0.5563783580801352,0.3992977228539797
20240902-162416,-1.5061339398523346,-0.0011539439859573,-0.0114907771620943,-0.2486543161506145,-0.0041461248063217,-0.1891749171435955,-0.1883339874662451,0.0002229696592168,-0.003843542942401,-0.2866181730585908,-0.2859120433643193,-0.2480527893597755,-0.0513035975792259,-0.2815804778106001,-0.2809143823319607,-0.4965859225505658,-0.207762805289392,-0.1890110785462637,-0.1883951231014102,-0.0422534150971784,-0.0113826960578014,0.18669705266722827,-0.1692438961789508,0.8128320322100452,0.1947071202108953
20240902-162346,-2.3390658671808326,-0.0213350376900584,0.0043629948593652,-0.2174498440268831,-0.003600440295712,-0.2828618346051249,-0.282026382580204,-0.007859591310747,-0.0033837408678686,-0.3234266841000823,-0.3226851167099749,-0.235893573030519,-0.0651215892592643,-0.3231578336856468,-0.322544861759319,-0.2876666567359849,-0.3610628345996939,-0.1214918346621856,-0.1433408372904588,-0.1147030264441299,-0.016943770469772,0.05539566372626248,1.053659157031765,-0.1920580929441315,-0.1369511939281152
20240902-161826,-2.235709111265863,-0.0996008061383659,0.0067588870257977,-0.0892186277506791,-0.0033465103116895,-0.4543422479528701,-0.4535268710766292,0.0042663056414594,-0.2254184874119944,-0.5527150995149923,-0.5520195313326175,-0.1603856121215488,-0.451766203947774,-0.5458515328992417,-0.5454108376004085,-0.1069977646053797,-0.6612754769244767,-0.1829132568297415,-0.2119448480995883,-0.0569581468870364,-0.0591402827835255,0.02478058510664216,1.0461708669613323,0.2564763091687233,0.3298549051746395
20240902-161716,-1.6634961785892424,-0.0050355523932869,-0.0426324359736399,-0.1619963529675374,-0.1207485716065263,-0.583084493601085,-0.5846301080650983,0.0041225838515215,-0.2772787051635114,-0.5210887831265968,-0.5204398821924395,-0.1533403523751205,-0.291123033135423,-0.4446681471101024,-0.4467371192245639,-0.2203266113057206,-0.3449739267423724,-0.2123356711283468,-0.2371671068750191,-0.0796112234910758,-0.0818656974804804,0.07449860680501397,0.6395215247908572,0.3403125624943169,0.1583139443588785
20240902-162016,-0.8900815291247042,0.8962357064537531,-0.2232302758060873,0.4389559602366821,0.222887774686405,-0.2785779845628186,-0.3270932552533253,-0.4347215751874194,0.1374349063119901,-0.2626058563449651,-0.2991338203253164,-0.2728084913273521,0.0119552812698882,-0.2987291480081305,-0.3054867361051506,-0.6560264738593641,-0.2242167663037118,-0.3016185234338487,-0.2848507769208604,-0.4213130296524971,-0.0617646014715752,-0.05006904121067374,3.0852516500797185,-0.3650548911691118,-1.141806954731887
20240902-161856,-2.1734704486056784,-0.0068301526227477,0.001498239334354,-0.2420600639889302,-0.002033063211507,-0.1225364016654408,-0.1220521831027076,0.0044955090482453,0.0177573694785424,-0.1868291233453076,-0.1864438050134568,-0.2571158761911534,0.0500933326539126,-0.2304914246573086,-0.230198892382288,-0.3191233932468991,-0.0739911631451537,-0.0785554176246026,-0.1107262514004425,-0.0466899167980867,-0.1041115468902661,0.014901871606801176,1.1718659867527312,0.6546617442795541,0.4803242862240287
20240902-162136,-1.0976102552477731,0.0019268174081192,-0.0005864664941145,-0.3726734401496326,0.031224228981738,-0.2634021620691835,-0.2718192618332254,-0.0050352200519852,-0.0034777365393861,-0.1535530459394213,-0.1528384076623918,-0.1945488842723532,0.0081991910022701,-0.2268758449010315,-0.2289612656630283,-0.3901433449630496,-0.0230527180927693,-0.1326145677601034,-0.1483168102093007,-0.0926789217564911,-0.1221871339845767,0.12321686521046668,0.6193250162584935,0.6761816057132044,-0.1742434741075248
20240902-162356,-1.0691628815903909,0.0038122623313602,-0.1809389787083464,-0.1722159881733443,-0.0397111588797241,-0.5299792573041928,-0.5296092812697551,-0.0084630685285438,-0.2229120641619203,-0.4397915277073762,-0.4395505410220486,-0.1888613983862838,-0.2570746358979533,-0.3906058509278763,-0.3904881140721599,-0.1878119034641591,-0.4008399300184315,-0.1991956187234911,-0.1978648740770752,-0.054427011267377,-0.0590175379936589,0.058143489829621364,1.31751508129136,0.0604622982028749,-0.1151776413228874
20240902-161706,-1.3992669670472624,-0.0560289179723934,-0.1428226713912358,-0.182830507861581,-0.0040392962763638,-0.5060084923346806,-0.5051189442403887,-0.0066513124715958,-0.1652895307039975,-0.5100524997683246,-0.5093799973149122,-0.1208733658861559,-0.2254235110719428,-0.4328830831227228,-0.4374112106681939,-0.1430786417451251,-0.2689740044281178,-0.2227382653654759,-0.2469061508951388,-0.1081149990860959,0.0520522798546827,0.052189659129500354,0.5914206575284405,-0.6777727348952572,-0.8959830126057744
20240902-162046,-1.355803773408195,2.531861897977751e-06,-0.1187690481583042,-0.1465617830023563,-0.0039054354477616,-0.4710177076462528,-0.4706950445575555,-0.0082646489305588,-0.2118895235263852,-0.4868860920618656,-0.4868077353971914,-0.0791690992016356,-0.198151125742491,-0.4403785314151112,-0.4404360541292915,-0.2239152627382616,-0.4294256627918327,-0.1955146208328642,-0.2012520527694672,-0.0803977010920404,-0.0525579870414445,0.05253320981844728,1.3762878408887964,0.1402872674087417,0.0158178693654374
20240902-162446,-1.5936987566609346,-0.0034332474640484,-0.0764967042837371,-0.2111370030105967,-0.0032560350419439,-0.3628792612193717,-0.3620864549405458,-0.0082063005131546,-0.0243662483796193,-0.383645609741374,-0.3829639205988524,-0.2288064503518614,-0.1469154161996814,-0.3777398950937111,-0.3771817811628025,-0.3667432950088198,-0.2655504323437092,-0.1731919766485505,-0.1908953531876994,-0.0978136836197302,0.0332822089547482,0.05777955749898417,0.9390851253565264,-0.7292610983974137,-0.3984535146627012
20240902-161756,-1.123557263969876,0.0015504607521871,-0.0004701788934637,-0.2432773507762,-0.0298125844693006,-0.5603631515763882,-0.5598804264593155,0.0857211952526333,-0.0144360196567382,-0.2482927961944659,-0.2447734736471622,-0.0211199266823112,0.0819329932324916,-0.2408744156696331,-0.2619547872272671,-0.6474031124819918,0.4165407257427025,0.0416350717138295,-0.0928528062677753,-0.081900096897338,-0.1167909572868861,0.06434053336240059,0.8148542071528836,0.454534221315746,-0.1727952750511327
20240902-162036,-1.5239453728209205,-0.0057785089535858,0.0012190053565353,-0.245251510662871,-0.0056657858107922,-0.2906292925994024,-0.2893430665750526,-0.0049023594261378,-0.0055140870780432,-0.3236838808810511,-0.3224648106742389,-0.2545360901968899,-0.0443734627947817,-0.3542903854973718,-0.3531881826789069,-0.5037091111160196,-0.4388647236389589,-0.2354442079596082,-0.2347152386516228,-0.0832480795485659,0.0089473114775629,0.09415392190087868,0.5766515575740451,-0.2437333100549795,-0.351552368128787
20240902-162506,-1.169090102619132,0.000310113218769,-0.0002510249165818,-0.2486758234335102,-0.0027312961746882,-0.3908612177473478,-0.3904951015185524,0.0004059428247269,-0.0032407858233043,-0.2221098308073382,-0.221507817330387,-0.2476621887661051,-0.0032425635381571,-0.2235259881420469,-0.2229204830269786,-0.4964772300513955,-0.5564879969745528,-0.1225326204295695,-0.1225188526236323,-0.0101471495378912,0.0239562945548828,0.1627087297308324,-0.5961232727976414,0.8101136380167879,0.6866994137492918
